gender,PlaceofBirth,StageID,GradeID,Topic,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays
M,KuwaIT,lowerlevel,G-04,IT,Father,15,16,2,20,Yes,Good,Under-7
M,KuwaIT,lowerlevel,G-04,IT,Father,20,20,3,25,Yes,Good,Under-7
M,KuwaIT,lowerlevel,G-04,IT,Father,10,7,0,30,No,Bad,Above-7
M,KuwaIT,lowerlevel,G-04,IT,Father,30,25,5,35,No,Bad,Above-7
M,KuwaIT,lowerlevel,G-04,IT,Father,40,50,12,50,No,Bad,Above-7
F,KuwaIT,lowerlevel,G-04,IT,Father,42,30,13,70,Yes,Bad,Above-7
M,KuwaIT,MiddleSchool,G-07,Math,Father,35,12,0,17,No,Bad,Above-7
M,KuwaIT,MiddleSchool,G-07,Math,Father,50,10,15,,Yes,Good,Under-7
F,KuwaIT,MiddleSchool,G-07,Math,Father,12,21,16,50,Yes,Good,Under-7
F,KuwaIT,MiddleSchool,G-07,IT,Father,70,80,25,70,Yes,Good,Under-7
M,KuwaIT,MiddleSchool,G-07,Math,Father,50,88,,80,Yes,Good,Under-7
M,KuwaIT,MiddleSchool,G-07,Math,Father,19,6,19,12,Yes,Good,Under-7
M,KuwaIT,lowerlevel,G-04,IT,Father,5,1,0,11,No,Bad,Above-7
M,lebanon,MiddleSchool,G-08,Math,Father,20,,12,19,No,Bad,Above-7
F,KuwaIT,MiddleSchool,G-08,Math,Mum,62,70,44,60,No,,Above-7
F,KuwaIT,MiddleSchool,G-06,IT,Father,30,40,22,66,Yes,Good,Under-7
M,KuwaIT,MiddleSchool,G-07,IT,Father,36,30,20,80,No,Bad,Above-7
M,KuwaIT,MiddleSchool,G-07,Math,Father,55,13,35,90,No,Bad,Above-7
F,KuwaIT,MiddleSchool,G-07,IT,Mum,69,15,36,96,Yes,Good,Under-7
M,KuwaIT,MiddleSchool,G-07,IT,Mum,70,50,40,99,Yes,Good,Under-7
F,KuwaIT,MiddleSchool,G-07,IT,Father,60,60,33,90,No,Bad,Above-7
F,KuwaIT,MiddleSchool,G-07,IT,Father,10,12,4,80,No,Bad,Under-7
M,KuwaIT,MiddleSchool,G-07,IT,Father,,21,2,90,No,Bad,Under-7
M,KuwaIT,MiddleSchool,G-07,IT,Father,2,0,2,50,No,Bad,Above-7
M,KuwaIT,MiddleSchool,G-07,IT,Father,0,2,3,70,Yes,,Above-7
M,KuwaIT,MiddleSchool,G-07,IT,Father,8,7,30,40,Yes,Good,Above-7
M,KuwaIT,MiddleSchool,G-07,IT,Father,19,19,25,40,Yes,Bad,Under-7
M,KuwaIT,MiddleSchool,G-08,Arabic,Father,25,15,12,33,No,Bad,Above-7
M,KuwaIT,MiddleSchool,G-08,Science,Father,75,85,52,43,Yes,Good,Under-7
F,KuwaIT,MiddleSchool,G-08,Arabic,Father,30,90,33,35,No,Bad,Under-7
F,KuwaIT,MiddleSchool,G-08,Arabic,Father,35,80,50,70,Yes,Good,Under-7
